file,line,function,add_func,symbol,args,guards
MoM/src/UnitStat.c,459,Unit_Statistics_Popup,Add_Hidden_Field,unitview_button_box,"(UV_x_start + 213), (UV_y_start + 133), (UV_x_start + 280), (UV_y_start + 183), 0, -1",
MoM/src/UnitStat.c,463,Unit_Statistics_Popup,Add_Hidden_Field,unitview_full_screen,"SCREEN_XMIN, SCREEN_YMIN, SCREEN_XMAX, SCREEN_YMAX, 0, ST_UNDEFINED",
MoM/src/UnitStat.c,466,Unit_Statistics_Popup,Add_Hot_Key,hotkey_idx_ESC,'\x1B',
MoM/src/UnitStat.c,468,Unit_Statistics_Popup,Add_Hot_Key,hotkey_idx_X,'X',
MoM/src/UnitStat.c,1822,UV_Add_Specials_Fields,Add_Hidden_Field,uv_item_desc_fields[display_index],"(xpos + 19), (ypos + 5), (xpos + 93), (ypos + 13), 0, ST_UNDEFINED",
MoM/src/UnitStat.c,1828,UV_Add_Specials_Fields,Add_Hidden_Field,uv_special_desc_fields[itr],"(xpos + 19), (ypos + 5), (xpos + 93), (ypos + 13), 0, specials_list->helps[(specials_index + itr)]",
MoM/src/UnitStat.c,1914,UV_Add_UpDn_Buttons,Add_Button_Field,unitview_up_button,"xstart, ystart, """", unitview_up_arrow_seg, 'U', ST_UNDEFINED",
MoM/src/UnitStat.c,1915,UV_Add_UpDn_Buttons,Add_Button_Field,unitview_dn_button,"xstart, (ystart + 63), """", unitview_down_arrow_seg, 'D', ST_UNDEFINED",
MoM/src/WIZVIEW.c,215,Mirror_Screen,Add_Hidden_Field,full_screen_ESC_field,"SCREEN_XMIN, SCREEN_YMIN, SCREEN_XMAX, SCREEN_YMAX, str_hotkey_ESC__ovr074[0], ST_UNDEFINED",
MoX/src/Fields.c,1426,Get_List_Field,Add_String_List_Field,,"title_x1, ymin, fill_width, (char *)string_address, active, variable, itr, select_fill_type, sfill1, sfill2, sfill3, sfill4, str_empty_string__seg036, help_entry",
MoX/src/Fields.c,1457,Get_List_Field,Add_String_List_Field,title_field,"title_x1, title_y1, fill_width, title_string, 0, &title_var, 1, 0, 0, 0, 0, 0, str_empty_string__seg036, default_help_entry",
MoX/src/GENDRAW.c,403,Confirmation_Box,Add_Button_Field,confirmation_button_yes,"(message_box_x + 101), (message_box_y + paragraph_height + 15), str_empty_string__ovr149, confirmation_button_yes_seg, str_hotkey_Y__ovr149[0], ST_UNDEFINED",
MoX/src/GENDRAW.c,405,Confirmation_Box,Add_Button_Field,confirmation_button_no,"(message_box_x + 18), (message_box_y + paragraph_height + 15), str_empty_string__ovr149, confirmation_button_no_seg, str_hotkey_N__ovr149[0], ST_UNDEFINED",
MoX/src/GENDRAW.c,407,Confirmation_Box,Add_Hidden_Field,Text_Label_Index,"message_box_x, message_box_y, (message_box_x + 185), (message_box_y + 63), str_empty_string__ovr149[0], ST_UNDEFINED",
MoX/src/GENDRAW.c,409,Confirmation_Box,Add_Hidden_Field,hotkey_ESC,"0, 0, SCREEN_XMAX, SCREEN_YMAX, str_hotkey_ESC__ovr149[0], ST_UNDEFINED",
MoX/src/GENDRAW.c,781,Selection_Box,Add_Hidden_Field,selectbox_fields[itr],"x1, y1, x2, y2, str_empty_string__ovr149[0], ST_UNDEFINED",
MoX/src/GENDRAW.c,790,Selection_Box,Add_Hidden_Field,selectbox_fields[itr],"x1, y1, x2, y2, str_empty_string__ovr149[0], ST_UNDEFINED",
MoX/src/GENDRAW.c,858,Selection_Box,Add_Hidden_Field,selectbox_window,"selectbox_x1, selectbox_y1, selectbox_x2, selectbox_y2, str_empty_string__ovr149[0], ST_UNDEFINED",
MoX/src/GENDRAW.c,860,Selection_Box,Add_Hidden_Field,hotkey_ESC,"SCREEN_XMIN, SCREEN_YMIN, SCREEN_XMAX, SCREEN_YMAX, str_hotkey_ESC__ovr149[0], ST_UNDEFINED",
MoX/src/Input.c,2429,Setup_Input_Box_Popup,Add_Input_Field,input_field_idx,"x_start, y_start, width, string, max_characters, fill_color, justification, cursor_type, &colors[0], str_empty_string__seg036, help",
MoX/src/Util.c,856,UU_DBG_SelectDialog,Add_Hidden_Field,response_1,"120, 130, 200, 145, 0, ST_UNDEFINED",
MoX/src/Util.c,864,UU_DBG_SelectDialog,Add_Hidden_Field,response_2,"120, 150, 200, 165, 0, ST_UNDEFINED",
MoX/src/Util.c,872,UU_DBG_SelectDialog,Add_Hidden_Field,response_3,"120, 170, 200, 185, 0, ST_UNDEFINED",
MoX/src/Util.c,876,UU_DBG_SelectDialog,Add_Hidden_Field,abort_id,"0, 0, 319, 199, 0, ST_UNDEFINED",
